Material,Country,Region,Month,Actual_forecast_value
Unbleached kraftliner,France,EMEA,Mar.21,667.5
Testliner 2,France,EMEA,Mar.21,607.5
Testliner 2,Italy,EMEA,Mar.21,395
Unbleached kraftliner,Italy,EMEA,Mar.21,590
Unbleached kraftliner,United States,NAFTA,Mar.21,785
Semichemical Fluting,United States,NAFTA,Mar.21,695
Unbleached kraftliner,Mexico,NAFTA,Mar.21,680
WhiteTop Kraftliner,China,APAC,Mar.21,4976
Testliner 2,China,APAC,Mar.21,4513
PIX Pulp NBSK,Canada,NAFTA,Mar.21,1420
Pulp Bleached Softwood Kraft,United States,NAFTA,Mar.21,1350
EPS,NE Asia,APAC,Apr.21,1534
EPS,W Europe,EMEA,Apr.21,2345.238095
EPS,United States,NAFTA,Apr.21,1829.818
LDPE,W Europe,EMEA,Apr.21,1421.06
HDPE,China,APAC,Apr.21,1150
HDPE,SE Asia,APAC,Apr.21,1226.32
HDPE,W Europe,EMEA,Apr.21,1319.95
LDPE,China,APAC,Apr.21,1547
LDPE,SE Asia,APAC,Apr.21,1308.2
LDPE,North America,NAFTA,Apr.21,1608.29
HDPE,North America,NAFTA,Apr.21,1501
GP-Homopolymer PP,North America,NAFTA,Apr.21,2447.106
Homopolymer PP,W Europe,EMEA,Apr.21,2148.809524
Homopolymer PP,SE Asia,APAC,Apr.21,1251.37
Homopolymer PP,North America,NAFTA,Apr.21,2138.462
GP-Homopolymer PP,China,APAC,Apr.21,1272
Unbleached kraftliner,Germany,EMEA,Apr.21,822.5
Testliner 2,Germany,EMEA,Apr.21,749
Coated Duplex GC2,Germany,EMEA,Apr.21,1389
Whitelined Chipboard GD2,Germany,EMEA,Apr.21,901.5
Unbleached kraftliner,France,EMEA,Apr.21,843
Testliner 2,France,EMEA,Apr.21,772.5
Testliner 2,Italy,EMEA,Apr.21,522.5
Unbleached kraftliner,Italy,EMEA,Apr.21,728.5
Unbleached kraftliner,United States,NAFTA,Apr.21,825
Semichemical Fluting,United States,NAFTA,Apr.21,735
Unbleached kraftliner,Mexico,NAFTA,Apr.21,700
WhiteTop Kraftliner,China,APAC,Apr.21,732
Testliner 2,China,APAC,Apr.21,639
PIX Pulp NBSK,Canada,NAFTA,Apr.21,1565
Pulp Bleached Softwood Kraft,United States,NAFTA,Apr.21,1505
EPS,NE Asia,APAC,May.21,1617.5
EPS,W Europe,EMEA,May.21,2645.631068
EPS,United States,NAFTA,May.21,1962.094
LDPE,W Europe,EMEA,May.21,1460.25
HDPE,China,APAC,May.21,1065
HDPE,SE Asia,APAC,May.21,1256.34
HDPE,W Europe,EMEA,May.21,1351.88
LDPE,China,APAC,May.21,1313
LDPE,SE Asia,APAC,May.21,1341.79
LDPE,North America,NAFTA,May.21,1262.38
HDPE,North America,NAFTA,May.21,1156.67
GP-Homopolymer PP,North America,NAFTA,May.21,2777.796
Homopolymer PP,W Europe,EMEA,May.21,2408.980583
Homopolymer PP,SE Asia,APAC,May.21,1235.65
Homopolymer PP,North America,NAFTA,May.21,2138.462
GP-Homopolymer PP,China,APAC,May.21,1118
Unbleached kraftliner,Germany,EMEA,May.21,841
Testliner 2,Germany,EMEA,May.21,802
Coated Duplex GC2,Germany,EMEA,May.21,1442
Whitelined Chipboard GD2,Germany,EMEA,May.21,940.5
Unbleached kraftliner,France,EMEA,May.21,862
Testliner 2,France,EMEA,May.21,826
Testliner 2,Italy,EMEA,May.21,577
Unbleached kraftliner,Italy,EMEA,May.21,784
Unbleached kraftliner,United States,NAFTA,May.21,825
Semichemical Fluting,United States,NAFTA,May.21,735
Unbleached kraftliner,Mexico,NAFTA,May.21,710
WhiteTop Kraftliner,China,APAC,May.21,773
Testliner 2,China,APAC,May.21,681
PIX Pulp NBSK,Canada,NAFTA,May.21,1615
Pulp Bleached Softwood Kraft,United States,NAFTA,May.21,1585
EPS,NE Asia,APAC,Jun.21,1530
EPS,W Europe,EMEA,Jun.21,2258.454106
EPS,United States,NAFTA,Jun.21,2050.278
LDPE,W Europe,EMEA,Jun.21,1476.46
HDPE,China,APAC,Jun.21,1025
HDPE,SE Asia,APAC,Jun.21,1100.27
HDPE,W Europe,EMEA,Jun.21,1370.27
LDPE,China,APAC,Jun.21,1216
LDPE,SE Asia,APAC,Jun.21,1186.06
LDPE,North America,NAFTA,Jun.21,1111.44
HDPE,North America,NAFTA,Jun.21,1006.99
GP-Homopolymer PP,North America,NAFTA,Jun.21,2976.21
Homopolymer PP,W Europe,EMEA,Jun.21,2403.381643
Homopolymer PP,SE Asia,APAC,Jun.21,1116.81
Homopolymer PP,North America,NAFTA,Jun.21,2292.784
GP-Homopolymer PP,China,APAC,Jun.21,1093
Unbleached kraftliner,Germany,EMEA,Jun.21,917
Testliner 2,Germany,EMEA,Jun.21,816
Coated Duplex GC2,Germany,EMEA,Jun.21,1489
Whitelined Chipboard GD2,Germany,EMEA,Jun.21,981.5
Unbleached kraftliner,France,EMEA,Jun.21,938.5
Testliner 2,France,EMEA,Jun.21,841
Testliner 2,Italy,EMEA,Jun.21,617.5
Unbleached kraftliner,Italy,EMEA,Jun.21,828.5
Unbleached kraftliner,United States,NAFTA,Jun.21,825
Semichemical Fluting,United States,NAFTA,Jun.21,735
Unbleached kraftliner,Mexico,NAFTA,Jun.21,720
WhiteTop Kraftliner,China,APAC,Jun.21,774
Testliner 2,China,APAC,Jun.21,680
PIX Pulp NBSK,Canada,NAFTA,Jun.21,1615
Pulp Bleached Softwood Kraft,United States,NAFTA,Jun.21,1585
EPS,NE Asia,APAC,Jul.21,1562
EPS,W Europe,EMEA,Jul.21,2234.042553
EPS,United States,NAFTA,Jul.21,2182.554
LDPE,W Europe,EMEA,Jul.21,1542.2
HDPE,China,APAC,Jul.21,1062
HDPE,SE Asia,APAC,Jul.21,1177.56
HDPE,W Europe,EMEA,Jul.21,1419.76
LDPE,China,APAC,Jul.21,1295
LDPE,SE Asia,APAC,Jul.21,1262.93
LDPE,North America,NAFTA,Jul.21,1463.34
HDPE,North America,NAFTA,Jul.21,1354.59
GP-Homopolymer PP,North America,NAFTA,Jul.21,3086.44
Homopolymer PP,W Europe,EMEA,Jul.21,2299.054374
Homopolymer PP,SE Asia,APAC,Jul.21,1136.62
Homopolymer PP,North America,NAFTA,Jul.21,2535.29
GP-Homopolymer PP,China,APAC,Jul.21,1112
Unbleached kraftliner,Germany,EMEA,Jul.21,889
Testliner 2,Germany,EMEA,Jul.21,827
Unbleached kraftliner,France,EMEA,Jul.21,909.5
Testliner 2,France,EMEA,Jul.21,850
Testliner 2,Italy,EMEA,Jul.21,628
Unbleached kraftliner,Italy,EMEA,Jul.21,832.5
Unbleached kraftliner,United States,NAFTA,Jul.21,825
Semichemical Fluting,United States,NAFTA,Jul.21,735
Unbleached kraftliner,Mexico,NAFTA,Jul.21,735
WhiteTop Kraftliner,China,APAC,Jul.21,767
Testliner 2,China,APAC,Jul.21,675
PIX Pulp NBSK,Canada,NAFTA,Jul.21,1575
Pulp Bleached Softwood Kraft,United States,NAFTA,Jul.21,1550
EPS,NE Asia,APAC,Aug.21,1472.5
EPS,W Europe,EMEA,Aug.21,2270.588235
EPS,United States,NAFTA,Aug.21,2138.462
LDPE,W Europe,EMEA,Aug.21,1607.5
HDPE,China,APAC,Aug.21,1053
HDPE,SE Asia,APAC,Aug.21,1167.38
HDPE,W Europe,EMEA,Aug.21,1477.16
LDPE,China,APAC,Aug.21,1366
LDPE,SE Asia,APAC,Aug.21,1252.16
LDPE,North America,NAFTA,Aug.21,1426.55
HDPE,North America,NAFTA,Aug.21,1316.98
GP-Homopolymer PP,North America,NAFTA,Aug.21,3328.946
Homopolymer PP,W Europe,EMEA,Aug.21,2270.588235
Homopolymer PP,SE Asia,APAC,Aug.21,1128.61
Homopolymer PP,North America,NAFTA,Aug.21,2711.658
GP-Homopolymer PP,China,APAC,Aug.21,1108
Unbleached kraftliner,Germany,EMEA,Aug.21,949
Testliner 2,Germany,EMEA,Aug.21,827.5
Unbleached kraftliner,France,EMEA,Aug.21,970
Testliner 2,France,EMEA,Aug.21,851
Testliner 2,Italy,EMEA,Aug.21,658.5
Unbleached kraftliner,Italy,EMEA,Aug.21,863.5
Unbleached kraftliner,United States,NAFTA,Aug.21,875
Semichemical Fluting,United States,NAFTA,Aug.21,795
Unbleached kraftliner,Mexico,NAFTA,Aug.21,760
WhiteTop Kraftliner,China,APAC,Aug.21,783
Testliner 2,China,APAC,Aug.21,697
PIX Pulp NBSK,Canada,NAFTA,Aug.21,1545
Pulp Bleached Softwood Kraft,United States,NAFTA,Aug.21,1515
